User-Agent: *
Disallow: /?page=*
Disallow: /*/?page=*
Disallow: /account/*
Disallow: /accounts/*
Disallow: /AJAX-REQUEST/*
Disallow: /api/*
Disallow: /facebook-instant-article/*
Disallow: /File:*
Disallow: /File%3A*
Disallow: /hoverblurb/*
Disallow: /hovereditor/*
Disallow: /hoverlink/*
Disallow: /pagecomments/*
Disallow: /pagecounter/*
Disallow: /messages/*
Disallow: /registerconfirm/*
Disallow: /registration_login_intermediate/*

Noindex: /?page=*
Noindex: /*/?page=*
Noindex: /account/*
Noindex: /accounts/*
Noindex: /AJAX-REQUEST/*
Noindex: /api/*
Noindex: /facebook-instant-article/*
Noindex: /File:*
Noindex: /File%3A*
Noindex: /hoverblurb/*
Noindex: /hovereditor/*
Noindex: /hoverlink/*
Noindex: /pagecomments/*
Noindex: /pagecounter/*
Noindex: /messages/*
Noindex: /registerconfirm/*
Noindex: /registration_login_intermediate/*

Sitemap: https://iqnetwork.io/static/sitemaps/sitemap2.xml
Sitemap: https://iqnetwork.io/sitemap-edited-this-month.xml
Sitemap: https://iqnetwork.io/static/sitemaps/all-indexed.xml
Sitemap: https://iqnetwork.io/google-news-sitemap.xml
Sitemap: https://iqnetwork.io/google-news-editors-picks-feed.xml
